"option","val","group"
"CONFIG_MAX1027","NOTSET","Analog to digital converters"
"CONFIG_MAX11100","NOTSET","Analog to digital converters"
"CONFIG_MAX1118","NOTSET","Analog to digital converters"
"CONFIG_MAX1363","m","Analog to digital converters"
"CONFIG_MAX9611","NOTSET","Analog to digital converters"
"CONFIG_MCP320X","m","Analog to digital converters"
"CONFIG_MCP3422","m","Analog to digital converters"
"CONFIG_NAU7802","m","Analog to digital converters"
"CONFIG_QCOM_SPMI_IADC","NOTSET","Analog to digital converters"
"CONFIG_QCOM_SPMI_VADC","NOTSET","Analog to digital converters"
"CONFIG_TI_ADC081C","m","Analog to digital converters"
"CONFIG_TI_ADC0832","NOTSET","Analog to digital converters"
"CONFIG_TI_ADC12138","NOTSET","Analog to digital converters"
"CONFIG_TI_ADC128S052","NOTSET","Analog to digital converters"
"CONFIG_TI_ADC161S626","NOTSET","Analog to digital converters"
"CONFIG_TI_ADS1015","NOTSET","Analog to digital converters"
"CONFIG_TI_ADS7950","NOTSET","Analog to digital converters"
"CONFIG_TI_AM335X_ADC","NOTSET","Analog to digital converters"
"CONFIG_TI_TLC4541","NOTSET","Analog to digital converters"
"CONFIG_VIPERBOARD_ADC","NOTSET","Analog to digital converters"
"CONFIG_AD8366","m","Amplifiers"
"CONFIG_ATLAS_PH_SENSOR","NOTSET","Chemical Sensors"
"CONFIG_IAQCORE","NOTSET","Chemical Sensors"
"CONFIG_VZ89X","NOTSET","Chemical Sensors"
"CONFIG_IIO_CROS_EC_SENSORS_CORE","m","Chemical Sensors"
"CONFIG_IIO_CROS_EC_SENSORS","m","Chemical Sensors"
"CONFIG_HID_SENSOR_IIO_COMMON","m","Hid Sensor IIO Common"
"CONFIG_HID_SENSOR_IIO_TRIGGER","m","Hid Sensor IIO Common"
"CONFIG_IIO_SSP_SENSORHUB","NOTSET","SSP Sensor Common"
"CONFIG_IIO_ST_SENSORS_I2C","m","SSP Sensor Common"
"CONFIG_IIO_ST_SENSORS_SPI","m","SSP Sensor Common"
"CONFIG_IIO_ST_SENSORS_CORE","m","SSP Sensor Common"
"CONFIG_AD5064","m","Digital to analog converters"
"CONFIG_AD5360","m","Digital to analog converters"
"CONFIG_AD5380","m","Digital to analog converters"
"CONFIG_AD5421","m","Digital to analog converters"
"CONFIG_AD5446","m","Digital to analog converters"
"CONFIG_AD5449","m","Digital to analog converters"
"CONFIG_AD5592R","NOTSET","Digital to analog converters"
"CONFIG_AD5593R","NOTSET","Digital to analog converters"
"CONFIG_AD5504","m","Digital to analog converters"
"CONFIG_AD5624R_SPI","m","Digital to analog converters"
"CONFIG_LTC2632","NOTSET","Digital to analog converters"
"CONFIG_AD5686","m","Digital to analog converters"
"CONFIG_AD5755","m","Digital to analog converters"
"CONFIG_AD5761","NOTSET","Digital to analog converters"
"CONFIG_AD5764","m","Digital to analog converters"
"CONFIG_AD5791","m","Digital to analog converters"
"CONFIG_AD7303","m","Digital to analog converters"
"CONFIG_AD8801","NOTSET","Digital to analog converters"
"CONFIG_M62332","NOTSET","Digital to analog converters"
"CONFIG_MAX517","m","Digital to analog converters"
"CONFIG_MCP4725","m","Digital to analog converters"
"CONFIG_MCP4922","NOTSET","Digital to analog converters"
"CONFIG_IIO_SIMPLE_DUMMY","NOTSET","IIO dummy driver"
"CONFIG_AD9523","m","Clock Generator/Distribution"
"CONFIG_ADF4350","m","Phase-Locked Loop (PLL) frequency synthesizers"
"CONFIG_ADIS16080","m","Digital gyroscope sensors"
"CONFIG_ADIS16130","m","Digital gyroscope sensors"
"CONFIG_ADIS16136","m","Digital gyroscope sensors"
"CONFIG_ADIS16260","m","Digital gyroscope sensors"
"CONFIG_ADXRS450","m","Digital gyroscope sensors"
"CONFIG_BMG160","m","Digital gyroscope sensors"
"CONFIG_HID_SENSOR_GYRO_3D","m","Digital gyroscope sensors"
"CONFIG_MPU3050_I2C","NOTSET","Digital gyroscope sensors"
"CONFIG_IIO_ST_GYRO_3AXIS","m","Digital gyroscope sensors"
"CONFIG_ITG3200","m","Digital gyroscope sensors"
"CONFIG_AFE4403","NOTSET","Heart Rate Monitors"
"CONFIG_AFE4404","NOTSET","Heart Rate Monitors"
"CONFIG_MAX30100","NOTSET","Heart Rate Monitors"
"CONFIG_MAX30102","NOTSET","Heart Rate Monitors"
"CONFIG_AM2315","NOTSET","Humidity sensors"
"CONFIG_DHT11","m","Humidity sensors"
"CONFIG_HDC100X","NOTSET","Humidity sensors"
"CONFIG_HID_SENSOR_HUMIDITY","m","Humidity sensors"
"CONFIG_HTS221","NOTSET","Humidity sensors"
"CONFIG_HTU21","NOTSET","Humidity sensors"
"CONFIG_SI7005","m","Humidity sensors"
"CONFIG_SI7020","m","Humidity sensors"
"CONFIG_ADIS16400","m","Inertial measurement units"
"CONFIG_ADIS16480","m","Inertial measurement units"
"CONFIG_BMI160_I2C","NOTSET","Inertial measurement units"
"CONFIG_BMI160_SPI","NOTSET","Inertial measurement units"
"CONFIG_KMX61","NOTSET","Inertial measurement units"
"CONFIG_INV_MPU6050_I2C","NOTSET","Inertial measurement units"
"CONFIG_INV_MPU6050_SPI","NOTSET","Inertial measurement units"
"CONFIG_IIO_ST_LSM6DSX","NOTSET","Inertial measurement units"
"CONFIG_ACPI_ALS","m","Light sensors"
"CONFIG_ADJD_S311","m","Light sensors"
"CONFIG_AL3320A","NOTSET","Light sensors"
"CONFIG_APDS9300","m","Light sensors"
"CONFIG_APDS9960","m","Light sensors"
"CONFIG_BH1750","m","Light sensors"
"CONFIG_BH1780","NOTSET","Light sensors"
"CONFIG_CM32181","m","Light sensors"
"CONFIG_CM3232","NOTSET","Light sensors"
"CONFIG_CM3323","NOTSET","Light sensors"
"CONFIG_CM36651","m","Light sensors"
"CONFIG_IIO_CROS_EC_LIGHT_PROX","NOTSET","Light sensors"
"CONFIG_GP2AP020A00F","m","Light sensors"
"CONFIG_SENSORS_ISL29018","m","Light sensors"
"CONFIG_ISL29125","m","Light sensors"
"CONFIG_HID_SENSOR_ALS","m","Light sensors"
"CONFIG_HID_SENSOR_PROX","m","Light sensors"
"CONFIG_JSA1212","NOTSET","Light sensors"
"CONFIG_RPR0521","NOTSET","Light sensors"
"CONFIG_SENSORS_LM3533","NOTSET","Light sensors"
"CONFIG_LTR501","m","Light sensors"
"CONFIG_MAX44000","NOTSET","Light sensors"
"CONFIG_OPT3001","NOTSET","Light sensors"
"CONFIG_PA12203001","NOTSET","Light sensors"
"CONFIG_SI1145","NOTSET","Light sensors"
"CONFIG_STK3310","NOTSET","Light sensors"
"CONFIG_TCS3414","m","Light sensors"
"CONFIG_TCS3472","m","Light sensors"
"CONFIG_SENSORS_TSL2563","m","Light sensors"
"CONFIG_TSL2583","m","Light sensors"
"CONFIG_TSL4531","m","Light sensors"
"CONFIG_US5182D","NOTSET","Light sensors"
"CONFIG_VCNL4000","m","Light sensors"
"CONFIG_VEML6070","NOTSET","Light sensors"
"CONFIG_VL6180","NOTSET","Light sensors"
"CONFIG_AK8975","m","Magnetometer sensors"
"CONFIG_AK09911","NOTSET","Magnetometer sensors"
"CONFIG_BMC150_MAGN_I2C","NOTSET","Magnetometer sensors"
"CONFIG_BMC150_MAGN_SPI","NOTSET","Magnetometer sensors"
"CONFIG_MAG3110","m","Magnetometer sensors"
"CONFIG_HID_SENSOR_MAGNETOMETER_3D","m","Magnetometer sensors"
"CONFIG_MMC35240","NOTSET","Magnetometer sensors"
"CONFIG_IIO_ST_MAGN_3AXIS","m","Magnetometer sensors"
"CONFIG_SENSORS_HMC5843_I2C","m","Magnetometer sensors"
"CONFIG_SENSORS_HMC5843_SPI","m","Magnetometer sensors"
"CONFIG_HID_SENSOR_INCLINOMETER_3D","m","Inclinometer sensors"
"CONFIG_HID_SENSOR_DEVICE_ROTATION","m","Inclinometer sensors"
"CONFIG_IIO_HRTIMER_TRIGGER","m","Triggers - standalone"
"CONFIG_IIO_INTERRUPT_TRIGGER","m","Triggers - standalone"
"CONFIG_IIO_TIGHTLOOP_TRIGGER","m","Triggers - standalone"
"CONFIG_IIO_SYSFS_TRIGGER","m","Triggers - standalone"
"CONFIG_DS1803","NOTSET","Digital potentiometers"
"CONFIG_MAX5481","NOTSET","Digital potentiometers"
"CONFIG_MAX5487","NOTSET","Digital potentiometers"
"CONFIG_MCP4131","NOTSET","Digital potentiometers"
"CONFIG_MCP4531","NOTSET","Digital potentiometers"
"CONFIG_TPL0102","NOTSET","Digital potentiometers"
"CONFIG_LMP91000","NOTSET","Digital potentiostats"
"CONFIG_ABP060MG","NOTSET","Pressure sensors"
"CONFIG_BMP280","m","Pressure sensors"
"CONFIG_IIO_CROS_EC_BARO","NOTSET","Pressure sensors"
"CONFIG_HID_SENSOR_PRESS","m","Pressure sensors"
"CONFIG_HP03","NOTSET","Pressure sensors"
"CONFIG_MPL115_I2C","NOTSET","Pressure sensors"
"CONFIG_MPL115_SPI","NOTSET","Pressure sensors"
"CONFIG_MPL3115","m","Pressure sensors"
"CONFIG_MS5611","m","Pressure sensors"
"CONFIG_MS5637","NOTSET","Pressure sensors"
"CONFIG_IIO_ST_PRESS","m","Pressure sensors"
"CONFIG_T5403","m","Pressure sensors"
"CONFIG_HP206C","NOTSET","Pressure sensors"
"CONFIG_ZPA2326","NOTSET","Pressure sensors"
"CONFIG_AS3935","NOTSET","Lightning sensors"
"CONFIG_LIDAR_LITE_V2","NOTSET","Proximity and distance sensors"
"CONFIG_SRF04","NOTSET","Proximity and distance sensors"
"CONFIG_SX9500","NOTSET","Proximity and distance sensors"
"CONFIG_SRF08","NOTSET","Proximity and distance sensors"
"CONFIG_MAXIM_THERMOCOUPLE","NOTSET","Temperature sensors"
"CONFIG_HID_SENSOR_TEMP","m","Temperature sensors"
"CONFIG_MLX90614","m","Temperature sensors"
"CONFIG_TMP006","m","Temperature sensors"
"CONFIG_TMP007","NOTSET","Temperature sensors"
"CONFIG_TSYS01","NOTSET","Temperature sensors"
"CONFIG_TSYS02D","NOTSET","Temperature sensors"
"CONFIG_NTB","NOTSET","Temperature sensors"
"CONFIG_VME_BUS","NOTSET","Temperature sensors"
"CONFIG_PWM","y","Temperature sensors"
"CONFIG_ARM_GIC_MAX_NR","1","Temperature sensors"
"CONFIG_IPACK_BUS","NOTSET","Temperature sensors"
"CONFIG_RESET_CONTROLLER","y","Temperature sensors"
"CONFIG_RESET_ATH79","NOTSET","Temperature sensors"
"CONFIG_RESET_BERLIN","NOTSET","Temperature sensors"
"CONFIG_RESET_IMX7","NOTSET","Temperature sensors"
"CONFIG_RESET_LPC18XX","NOTSET","Temperature sensors"
"CONFIG_RESET_MESON","NOTSET","Temperature sensors"
"CONFIG_RESET_PISTACHIO","NOTSET","Temperature sensors"
"CONFIG_RESET_SOCFPGA","NOTSET","Temperature sensors"
"CONFIG_RESET_STM32","NOTSET","Temperature sensors"
"CONFIG_RESET_SUNXI","NOTSET","Temperature sensors"
"CONFIG_TI_SYSCON_RESET","NOTSET","Temperature sensors"
"CONFIG_RESET_ZYNQ","NOTSET","Temperature sensors"
"CONFIG_RESET_TEGRA_BPMP","NOTSET","Temperature sensors"
"CONFIG_FMC","m","Temperature sensors"
"CONFIG_FMC_FAKEDEV","m","Temperature sensors"
"CONFIG_FMC_TRIVIAL","m","Temperature sensors"
"CONFIG_FMC_WRITE_EEPROM","m","Temperature sensors"
"CONFIG_FMC_CHARDEV","m","Temperature sensors"
"CONFIG_GENERIC_PHY","y","PHY Subsystem"
"CONFIG_PHY_PXA_28NM_HSIC","NOTSET","PHY Subsystem"
"CONFIG_PHY_PXA_28NM_USB2","NOTSET","PHY Subsystem"
"CONFIG_BCM_KONA_USB2_PHY","m","PHY Subsystem"
"CONFIG_POWERCAP","y","PHY Subsystem"
"CONFIG_INTEL_RAPL","m","PHY Subsystem"
"CONFIG_MCB","NOTSET","PHY Subsystem"
"CONFIG_RAS","y","Performance monitor support"
"CONFIG_MCE_AMD_INJ","NOTSET","Performance monitor support"
"CONFIG_RAS_CEC","y","Performance monitor support"
"CONFIG_THUNDERBOLT","m","Performance monitor support"
"CONFIG_ANDROID","NOTSET","Android"
"CONFIG_LIBNVDIMM","y","Android"
"CONFIG_BLK_DEV_PMEM","m","Android"
"CONFIG_ND_BLK","m","Android"
"CONFIG_ND_CLAIM","y","Android"
"CONFIG_ND_BTT","m","Android"
"CONFIG_BTT","y","Android"
"CONFIG_ND_PFN","m","Android"
"CONFIG_NVDIMM_PFN","y","Android"
"CONFIG_NVDIMM_DAX","y","Android"
"CONFIG_DAX","m","Android"
"CONFIG_DEV_DAX","m","Android"
"CONFIG_DEV_DAX_PMEM","m","Android"
"CONFIG_NVMEM","m","Android"
"CONFIG_STM","m","Android"
"CONFIG_STM_DUMMY","NOTSET","Android"
"CONFIG_STM_SOURCE_CONSOLE","m","Android"
"CONFIG_STM_SOURCE_HEARTBEAT","m","Android"
"CONFIG_STM_SOURCE_FTRACE","m","Android"
"CONFIG_INTEL_TH","m","Android"
"CONFIG_INTEL_TH_PCI","m","Android"
"CONFIG_INTEL_TH_GTH","m","Android"
"CONFIG_INTEL_TH_STH","m","Android"
"CONFIG_INTEL_TH_MSU","m","Android"
"CONFIG_INTEL_TH_PTI","m","Android"
"CONFIG_INTEL_TH_DEBUG","NOTSET","Android"
"CONFIG_FPGA","NOTSET","FPGA Configuration Support"
"CONFIG_FSI","m","FSI support"
"CONFIG_EDD","m","Firmware Drivers"
"CONFIG_EDD_OFF","NOTSET","Firmware Drivers"
"CONFIG_FIRMWARE_MEMMAP","y","Firmware Drivers"
"CONFIG_DELL_RBU","m","Firmware Drivers"
"CONFIG_DCDBAS","m","Firmware Drivers"
"CONFIG_DMIID","y","Firmware Drivers"
"CONFIG_DMI_SYSFS","m","Firmware Drivers"
"CONFIG_DMI_SCAN_MACHINE_NON_EFI_FALLBACK","y","Firmware Drivers"
"CONFIG_ISCSI_IBFT_FIND","y","Firmware Drivers"
"CONFIG_ISCSI_IBFT","m","Firmware Drivers"
"CONFIG_FW_CFG_SYSFS","m","Firmware Drivers"
"CONFIG_FW_CFG_SYSFS_CMDLINE","NOTSET","Firmware Drivers"
"CONFIG_GOOGLE_FIRMWARE","NOTSET","Firmware Drivers"
"CONFIG_EFI_VARS","m","EFI (Extensible Firmware Interface) Support"
"CONFIG_EFI_ESRT","y","EFI (Extensible Firmware Interface) Support"
"CONFIG_EFI_RUNTIME_MAP","y","EFI (Extensible Firmware Interface) Support"
"CONFIG_EFI_FAKE_MEMMAP","NOTSET","EFI (Extensible Firmware Interface) Support"
"CONFIG_EFI_RUNTIME_WRAPPERS","y","EFI (Extensible Firmware Interface) Support"
"CONFIG_EFI_CAPSULE_LOADER","m","EFI (Extensible Firmware Interface) Support"
"CONFIG_EFI_TEST","NOTSET","EFI (Extensible Firmware Interface) Support"
"CONFIG_APPLE_PROPERTIES","y","EFI (Extensible Firmware Interface) Support"
"CONFIG_UEFI_CPER","y","EFI (Extensible Firmware Interface) Support"
"CONFIG_EFI_DEV_PATH_PARSER","y","EFI (Extensible Firmware Interface) Support"
"CONFIG_DCACHE_WORD_ACCESS","y","File systems"
"CONFIG_FS_IOMAP","y","File systems"
"CONFIG_EXT2_FS","NOTSET","File systems"
"CONFIG_EXT3_FS","y","File systems"
"CONFIG_EXT4_FS","m","File systems"
"CONFIG_EXT4_USE_FOR_EXT2","y","File systems"
"CONFIG_EXT4_FS_POSIX_ACL","y","File systems"
"CONFIG_EXT4_FS_SECURITY","y","File systems"
"CONFIG_EXT4_ENCRYPTION","y","File systems"
"CONFIG_EXT4_FS_ENCRYPTION","y","File systems"
"CONFIG_EXT4_DEBUG","NOTSET","File systems"
"CONFIG_JBD2","m","File systems"
"CONFIG_JBD2_DEBUG","NOTSET","File systems"
"CONFIG_FS_MBCACHE","m","File systems"
"CONFIG_REISERFS_FS","m","File systems"
"CONFIG_REISERFS_CHECK","NOTSET","File systems"
"CONFIG_REISERFS_PROC_INFO","y","File systems"
"CONFIG_REISERFS_FS_XATTR","y","File systems"
"CONFIG_REISERFS_FS_POSIX_ACL","y","File systems"
"CONFIG_REISERFS_FS_SECURITY","y","File systems"
"CONFIG_JFS_FS","m","File systems"
"CONFIG_JFS_POSIX_ACL","y","File systems"
"CONFIG_JFS_SECURITY","y","File systems"
"CONFIG_JFS_DEBUG","NOTSET","File systems"
"CONFIG_JFS_STATISTICS","y","File systems"
"CONFIG_XFS_FS","m","File systems"
"CONFIG_XFS_QUOTA","y","File systems"
"CONFIG_XFS_POSIX_ACL","y","File systems"
"CONFIG_XFS_RT","y","File systems"
"CONFIG_XFS_WARN","NOTSET","File systems"
"CONFIG_XFS_DEBUG","NOTSET","File systems"
"CONFIG_GFS2_FS","m","File systems"
"CONFIG_GFS2_FS_LOCKING_DLM","y","File systems"
"CONFIG_OCFS2_FS","m","File systems"
"CONFIG_OCFS2_FS_O2CB","m","File systems"
"CONFIG_OCFS2_FS_USERSPACE_CLUSTER","m","File systems"
"CONFIG_OCFS2_FS_STATS","y","File systems"
"CONFIG_OCFS2_DEBUG_MASKLOG","NOTSET","File systems"
"CONFIG_OCFS2_DEBUG_FS","NOTSET","File systems"
"CONFIG_BTRFS_FS","m","File systems"
"CONFIG_BTRFS_FS_POSIX_ACL","y","File systems"
"CONFIG_BTRFS_FS_CHECK_INTEGRITY","NOTSET","File systems"
"CONFIG_BTRFS_FS_RUN_SANITY_TESTS","NOTSET","File systems"
"CONFIG_BTRFS_DEBUG","NOTSET","File systems"
"CONFIG_BTRFS_ASSERT","NOTSET","File systems"
"CONFIG_NILFS2_FS","m","File systems"
"CONFIG_F2FS_FS","m","File systems"
"CONFIG_F2FS_STAT_FS","y","File systems"
"CONFIG_F2FS_FS_XATTR","y","File systems"
"CONFIG_F2FS_FS_POSIX_ACL","y","File systems"
"CONFIG_F2FS_FS_SECURITY","y","File systems"
"CONFIG_F2FS_CHECK_FS","y","File systems"
"CONFIG_F2FS_FS_ENCRYPTION","y","File systems"
"CONFIG_F2FS_IO_TRACE","NOTSET","File systems"
"CONFIG_F2FS_FAULT_INJECTION","NOTSET","File systems"
"CONFIG_FS_DAX","NOTSET","File systems"
"CONFIG_FS_POSIX_ACL","y","File systems"
"CONFIG_EXPORTFS","y","File systems"
"CONFIG_EXPORTFS_BLOCK_OPS","y","File systems"
"CONFIG_FILE_LOCKING","y","File systems"
"CONFIG_MANDATORY_FILE_LOCKING","y","File systems"
"CONFIG_FS_ENCRYPTION","m","File systems"
"CONFIG_FSNOTIFY","y","File systems"
"CONFIG_DNOTIFY","y","File systems"
"CONFIG_INOTIFY_USER","y","File systems"
"CONFIG_FANOTIFY","y","File systems"
"CONFIG_FANOTIFY_ACCESS_PERMISSIONS","y","File systems"
"CONFIG_QUOTA","y","File systems"
"CONFIG_QUOTA_NETLINK_INTERFACE","y","File systems"
"CONFIG_PRINT_QUOTA_WARNING","NOTSET","File systems"
"CONFIG_QUOTA_DEBUG","NOTSET","File systems"
"CONFIG_QUOTA_TREE","m","File systems"
"CONFIG_QFMT_V1","m","File systems"
"CONFIG_QFMT_V2","m","File systems"
"CONFIG_QUOTACTL","y","File systems"
"CONFIG_QUOTACTL_COMPAT","y","File systems"
"CONFIG_AUTOFS4_FS","y","File systems"
"CONFIG_FUSE_FS","m","File systems"
"CONFIG_CUSE","m","File systems"
"CONFIG_OVERLAY_FS","m","File systems"
"CONFIG_OVERLAY_FS_REDIRECT_DIR","y","File systems"
"CONFIG_FSCACHE","m","Caches"
"CONFIG_FSCACHE_STATS","y","Caches"
"CONFIG_FSCACHE_HISTOGRAM","y","Caches"
"CONFIG_FSCACHE_DEBUG","NOTSET","Caches"
"CONFIG_FSCACHE_OBJECT_LIST","NOTSET","Caches"
"CONFIG_CACHEFILES","m","Caches"
"CONFIG_CACHEFILES_DEBUG","NOTSET","Caches"
"CONFIG_CACHEFILES_HISTOGRAM","NOTSET","Caches"
"CONFIG_ISO9660_FS","m","CD-ROM/DVD Filesystems"
"CONFIG_JOLIET","y","CD-ROM/DVD Filesystems"
"CONFIG_ZISOFS","y","CD-ROM/DVD Filesystems"
"CONFIG_UDF_FS","m","CD-ROM/DVD Filesystems"
"CONFIG_UDF_NLS","y","CD-ROM/DVD Filesystems"
"CONFIG_FAT_FS","m","DOS/FAT/NT Filesystems"
"CONFIG_MSDOS_FS","m","DOS/FAT/NT Filesystems"
"CONFIG_VFAT_FS","m","DOS/FAT/NT Filesystems"
"CONFIG_FAT_DEFAULT_CODEPAGE","437","DOS/FAT/NT Filesystems"
"CONFIG_FAT_DEFAULT_IOCHARSET","""iso8859-1""","DOS/FAT/NT Filesystems"
"CONFIG_FAT_DEFAULT_UTF8","NOTSET","DOS/FAT/NT Filesystems"
"CONFIG_NTFS_FS","m","DOS/FAT/NT Filesystems"
"CONFIG_NTFS_DEBUG","NOTSET","DOS/FAT/NT Filesystems"
"CONFIG_NTFS_RW","y","DOS/FAT/NT Filesystems"
"CONFIG_PROC_FS","y","Pseudo filesystems"
"CONFIG_PROC_KCORE","y","Pseudo filesystems"
"CONFIG_PROC_VMCORE","y","Pseudo filesystems"
"CONFIG_PROC_SYSCTL","y","Pseudo filesystems"
"CONFIG_PROC_PAGE_MONITOR","y","Pseudo filesystems"
"CONFIG_PROC_CHILDREN","y","Pseudo filesystems"
"CONFIG_KERNFS","y","Pseudo filesystems"
"CONFIG_SYSFS","y","Pseudo filesystems"
"CONFIG_TMPFS","y","Pseudo filesystems"
"CONFIG_TMPFS_POSIX_ACL","y","Pseudo filesystems"
"CONFIG_TMPFS_XATTR","y","Pseudo filesystems"
"CONFIG_HUGETLBFS","y","Pseudo filesystems"
"CONFIG_HUGETLB_PAGE","y","Pseudo filesystems"
"CONFIG_ARCH_HAS_GIGANTIC_PAGE","y","Pseudo filesystems"
"CONFIG_CONFIGFS_FS","y","Pseudo filesystems"
"CONFIG_EFIVAR_FS","y","Pseudo filesystems"
"CONFIG_MISC_FILESYSTEMS","y","Pseudo filesystems"
"CONFIG_ORANGEFS_FS","m","Pseudo filesystems"
"CONFIG_ADFS_FS","NOTSET","Pseudo filesystems"
"CONFIG_AFFS_FS","m","Pseudo filesystems"
"CONFIG_ECRYPT_FS","m","Pseudo filesystems"
"CONFIG_ECRYPT_FS_MESSAGING","NOTSET","Pseudo filesystems"
"CONFIG_HFS_FS","m","Pseudo filesystems"
"CONFIG_HFSPLUS_FS","m","Pseudo filesystems"
"CONFIG_HFSPLUS_FS_POSIX_ACL","y","Pseudo filesystems"
"CONFIG_BEFS_FS","m","Pseudo filesystems"
"CONFIG_BEFS_DEBUG","NOTSET","Pseudo filesystems"
"CONFIG_BFS_FS","NOTSET","Pseudo filesystems"
"CONFIG_EFS_FS","NOTSET","Pseudo filesystems"
"CONFIG_JFFS2_FS","m","Pseudo filesystems"
"CONFIG_JFFS2_FS_DEBUG","0","Pseudo filesystems"
"CONFIG_JFFS2_FS_WRITEBUFFER","y","Pseudo filesystems"
"CONFIG_JFFS2_FS_WBUF_VERIFY","NOTSET","Pseudo filesystems"
"CONFIG_JFFS2_SUMMARY","NOTSET","Pseudo filesystems"
"CONFIG_JFFS2_FS_XATTR","NOTSET","Pseudo filesystems"
"CONFIG_JFFS2_COMPRESSION_OPTIONS","NOTSET","Pseudo filesystems"
"CONFIG_JFFS2_ZLIB","y","Pseudo filesystems"
"CONFIG_JFFS2_LZO","NOTSET","Pseudo filesystems"
"CONFIG_JFFS2_RTIME","y","Pseudo filesystems"
"CONFIG_JFFS2_RUBIN","NOTSET","Pseudo filesystems"
"CONFIG_UBIFS_FS","m","Pseudo filesystems"
"CONFIG_UBIFS_FS_ADVANCED_COMPR","NOTSET","Pseudo filesystems"
"CONFIG_UBIFS_FS_LZO","y","Pseudo filesystems"
"CONFIG_UBIFS_FS_ZLIB","y","Pseudo filesystems"
"CONFIG_UBIFS_ATIME_SUPPORT","y","Pseudo filesystems"
"CONFIG_UBIFS_FS_ENCRYPTION","y","Pseudo filesystems"
"CONFIG_UBIFS_FS_SECURITY","y","Pseudo filesystems"
"CONFIG_CRAMFS","m","Pseudo filesystems"
"CONFIG_SQUASHFS","m","Pseudo filesystems"
"CONFIG_SQUASHFS_FILE_CACHE","NOTSET","Pseudo filesystems"
"CONFIG_SQUASHFS_FILE_DIRECT","y","Pseudo filesystems"
"CONFIG_SQUASHFS_DECOMP_SINGLE","NOTSET","Pseudo filesystems"
"CONFIG_SQUASHFS_DECOMP_MULTI","NOTSET","Pseudo filesystems"
"CONFIG_SQUASHFS_DECOMP_MULTI_PERCPU","y","Pseudo filesystems"
"CONFIG_SQUASHFS_XATTR","y","Pseudo filesystems"
"CONFIG_SQUASHFS_ZLIB","y","Pseudo filesystems"
"CONFIG_SQUASHFS_LZ4","y","Pseudo filesystems"
"CONFIG_SQUASHFS_LZO","y","Pseudo filesystems"
"CONFIG_SQUASHFS_XZ","y","Pseudo filesystems"
"CONFIG_SQUASHFS_4K_DEVBLK_SIZE","NOTSET","Pseudo filesystems"
"CONFIG_SQUASHFS_EMBEDDED","NOTSET","Pseudo filesystems"
"CONFIG_SQUASHFS_FRAGMENT_CACHE_SIZE","3","Pseudo filesystems"
"CONFIG_VXFS_FS","NOTSET","Pseudo filesystems"
"CONFIG_MINIX_FS","m","Pseudo filesystems"
"CONFIG_OMFS_FS","m","Pseudo filesystems"
"CONFIG_HPFS_FS","NOTSET","Pseudo filesystems"
"CONFIG_QNX4FS_FS","NOTSET","Pseudo filesystems"
"CONFIG_QNX6FS_FS","NOTSET","Pseudo filesystems"
"CONFIG_ROMFS_FS","m","Pseudo filesystems"
"CONFIG_ROMFS_BACKED_BY_BLOCK","y","Pseudo filesystems"
"CONFIG_ROMFS_BACKED_BY_MTD","NOTSET","Pseudo filesystems"
"CONFIG_ROMFS_BACKED_BY_BOTH","NOTSET","Pseudo filesystems"
"CONFIG_ROMFS_ON_BLOCK","y","Pseudo filesystems"
"CONFIG_PSTORE","y","Pseudo filesystems"
"CONFIG_PSTORE_ZLIB_COMPRESS","y","Pseudo filesystems"
"CONFIG_PSTORE_LZO_COMPRESS","NOTSET","Pseudo filesystems"
"CONFIG_PSTORE_LZ4_COMPRESS","NOTSET","Pseudo filesystems"
"CONFIG_PSTORE_CONSOLE","NOTSET","Pseudo filesystems"
"CONFIG_PSTORE_PMSG","NOTSET","Pseudo filesystems"
"CONFIG_PSTORE_FTRACE","NOTSET","Pseudo filesystems"
"CONFIG_PSTORE_RAM","y","Pseudo filesystems"
"CONFIG_SYSV_FS","NOTSET","Pseudo filesystems"
"CONFIG_UFS_FS","m","Pseudo filesystems"
"CONFIG_UFS_FS_WRITE","NOTSET","Pseudo filesystems"
"CONFIG_UFS_DEBUG","NOTSET","Pseudo filesystems"
"CONFIG_EXOFS_FS","m","Pseudo filesystems"
"CONFIG_EXOFS_DEBUG","NOTSET","Pseudo filesystems"
"CONFIG_ORE","m","Pseudo filesystems"
"CONFIG_NETWORK_FILESYSTEMS","y","Pseudo filesystems"
"CONFIG_NFS_FS","m","Pseudo filesystems"
"CONFIG_NFS_V2","m","Pseudo filesystems"
"CONFIG_NFS_V3","m","Pseudo filesystems"
"CONFIG_NFS_V3_ACL","y","Pseudo filesystems"
"CONFIG_NFS_V4","m","Pseudo filesystems"
"CONFIG_NFS_SWAP","y","Pseudo filesystems"
"CONFIG_NFS_V4_1","y","Pseudo filesystems"
"CONFIG_NFS_V4_2","y","Pseudo filesystems"
"CONFIG_PNFS_FILE_LAYOUT","m","Pseudo filesystems"
"CONFIG_PNFS_BLOCK","m","Pseudo filesystems"
"CONFIG_PNFS_FLEXFILE_LAYOUT","m","Pseudo filesystems"
"CONFIG_NFS_V4_1_IMPLEMENTATION_ID_DOMAIN","""kernel.org""","Pseudo filesystems"
"CONFIG_NFS_V4_1_MIGRATION","y","Pseudo filesystems"
